                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8213,                 2.6918,                 1.8236,                0.00333,                      1,                  0.995,                0.44814,                  1.972,                 3.1989,                 2.7605,                      0,                      0,                      0
                      2,                 1.7001,                 2.7701,                 1.7195,                0.00333,                      1,                  0.995,                0.44807,                 1.9402,                 3.2851,                 2.7256,             1.9802e-05,             1.9802e-05,             1.9802e-05
                      3,                 1.3606,                 2.8228,                 1.4545,                0.00333,                      1,                0.82833,                0.38088,                 1.9198,                 3.2745,                  2.764,             3.9208e-05,             3.9208e-05,             3.9208e-05
                      4,                 2.0577,                 3.0661,                 2.1805,                0.00333,                      1,                0.82833,                0.38134,                 1.9145,                 3.2627,                 2.7372,             5.8218e-05,             5.8218e-05,             5.8218e-05
                      5,                 1.6443,                 3.1859,                 2.0615,                0.00333,                      1,                0.82833,                0.38088,                 1.9527,                 3.3905,                 2.7329,             7.6832e-05,             7.6832e-05,             7.6832e-05
                      6,                 1.3516,                 2.6411,                 1.5108,                0.00333,                      1,                  0.995,                0.49786,                  1.742,                 3.3909,                 2.5969,              9.505e-05,              9.505e-05,              9.505e-05
                      7,                 1.3247,                 2.5143,                 1.4337,                0.00333,                      1,                  0.995,                 0.4975,                 1.5181,                 3.2938,                 2.2339,             0.00011287,             0.00011287,             0.00011287
                      8,                 1.3664,                 2.4098,                 1.5817,                0.00333,                      1,                  0.995,                  0.597,                 1.2773,                 3.3906,                 1.9542,              0.0001303,              0.0001303,              0.0001303
                      9,                 1.1899,                 2.0703,                 1.5099,                0.00333,                      1,                  0.995,                  0.597,                 1.2736,                 3.1143,                 1.9146,             0.00014733,             0.00014733,             0.00014733
                     10,                 1.2102,                 1.9078,                 1.3143,                0.00333,                      1,                  0.995,                0.62179,                 1.0825,                 3.1215,                 1.7249,             0.00016396,             0.00016396,             0.00016396
                     11,                 1.0147,                 1.5232,                 1.2629,                0.00333,                      1,                  0.995,                0.64654,                0.97952,                 2.9928,                 1.5587,              0.0001802,              0.0001802,              0.0001802
                     12,                0.87751,                 1.4635,                 1.1849,                0.00333,                      1,                  0.995,                0.74604,                 0.9438,                 2.8943,                 1.5827,             0.00019604,             0.00019604,             0.00019604
                     13,                 1.0395,                 1.6689,                 1.3701,                0.00333,                      1,                  0.995,                0.74604,                 0.9935,                 2.6464,                 1.7461,             0.00021149,             0.00021149,             0.00021149
                     14,                 1.1509,                 1.4129,                 1.2327,                0.00333,                      1,                  0.995,                  0.796,                0.94058,                 2.5809,                 1.6645,             0.00022654,             0.00022654,             0.00022654
                     15,                 1.5769,                 1.9193,                 1.5968,                0.00333,                      1,                  0.995,                0.74604,                0.94347,                 2.5435,                   1.66,             0.00024119,             0.00024119,             0.00024119
                     16,                 1.1063,                 1.5733,                 1.3815,                0.00333,                      1,                  0.995,                0.72129,                0.87228,                 2.5023,                 1.5489,             0.00025545,             0.00025545,             0.00025545
                     17,                 1.4857,                 1.9304,                 1.7484,                0.00333,                      1,                  0.995,                0.74609,                0.86033,                 2.5962,                 1.4357,             0.00026931,             0.00026931,             0.00026931
                     18,                 1.1489,                 1.5486,                 1.2883,                0.00333,                      1,                  0.995,                0.74609,                0.86033,                 2.5962,                 1.4357,             0.00028278,             0.00028278,             0.00028278
                     19,                0.99709,                 1.4626,                 1.2111,                0.00333,                      1,                  0.995,                0.64658,                0.91356,                 2.6446,                 1.4354,             0.00029585,             0.00029585,             0.00029585
                     20,                0.85521,                 1.4625,                 1.1865,                0.00333,                      1,                  0.995,                0.64658,                0.91356,                 2.6446,                 1.4354,             0.00030852,             0.00030852,             0.00030852
                     21,                0.93166,                 1.2241,                 1.1536,                0.00333,                      1,                  0.995,                  0.796,                0.96637,                 2.7073,                 1.5432,              0.0003208,              0.0003208,              0.0003208
                     22,                 1.0366,                 1.2668,                 1.1964,                0.00333,                      1,                  0.995,                  0.796,                0.96637,                 2.7073,                 1.5432,             0.00033268,             0.00033268,             0.00033268
                     23,                0.72779,                 1.6667,                  1.287,                0.00333,                      1,                  0.995,                0.72129,                 1.0806,                 2.7652,                  1.693,             0.00034417,             0.00034417,             0.00034417
                     24,                  0.916,                 1.2603,                 1.2706,                0.00333,                      1,                  0.995,                0.72129,                 1.0806,                 2.7652,                  1.693,             0.00035526,             0.00035526,             0.00035526
                     25,                 1.3049,                 1.5098,                 1.3164,                0.00333,                      1,                  0.995,                 0.6965,                 1.1509,                 2.7649,                 1.8092,             0.00036595,             0.00036595,             0.00036595
                     26,                0.98916,                 1.3637,                  1.169,                0.00333,                      1,                  0.995,                 0.6965,                 1.1509,                 2.7649,                 1.8092,             0.00037625,             0.00037625,             0.00037625
                     27,                0.89706,                 1.5028,                 1.2805,                0.00333,                      1,                  0.995,                 0.6965,                 1.2994,                 2.7548,                 2.0333,             0.00038615,             0.00038615,             0.00038615
                     28,                 1.0316,                 1.3746,                 1.3624,                0.00333,                      1,                  0.995,                 0.6965,                 1.2994,                 2.7548,                 2.0333,             0.00039566,             0.00039566,             0.00039566
                     29,                 1.0807,                 1.3234,                 1.2179,                0.00333,                      1,                  0.995,                 0.6965,                 1.3862,                  2.779,                 2.2325,             0.00040477,             0.00040477,             0.00040477
                     30,                  1.072,                 1.5652,                 1.2759,                0.00333,                      1,                  0.995,                 0.6965,                 1.3862,                  2.779,                 2.2325,             0.00041348,             0.00041348,             0.00041348
                     31,                 0.9186,                 1.3994,                  1.274,                0.00333,                      1,                  0.995,                 0.6965,                 1.3192,                 2.5975,                 2.3328,              0.0004218,              0.0004218,              0.0004218
                     32,                 1.1021,                 1.5116,                 1.4456,                0.00333,                      1,                  0.995,                 0.6965,                 1.3192,                 2.5975,                 2.3328,             0.00042972,             0.00042972,             0.00042972
                     33,                 1.2312,                 1.4332,                 1.5258,                0.78052,                      1,                  0.995,                0.62179,                 1.4192,                 2.4273,                 2.4573,             0.00043725,             0.00043725,             0.00043725
                     34,                0.92902,                 1.2739,                 1.2908,                0.78052,                      1,                  0.995,                0.62179,                 1.4192,                 2.4273,                 2.4573,             0.00044438,             0.00044438,             0.00044438
                     35,                0.94833,                 1.2981,                 1.2382,                0.90147,                      1,                  0.995,                0.62179,                 1.3767,                 2.4296,                 2.5643,             0.00045111,             0.00045111,             0.00045111
                     36,                0.77449,                 1.0849,                 1.1088,                0.90147,                      1,                  0.995,                0.62179,                 1.3767,                 2.4296,                 2.5643,             0.00045745,             0.00045745,             0.00045745
                     37,                0.74934,                 1.5468,                 1.2039,                0.85747,                      1,                  0.995,                0.59658,                 1.3739,                 2.4926,                 2.4256,             0.00046339,             0.00046339,             0.00046339
                     38,                0.95825,                 1.2724,                 1.2689,                0.85747,                      1,                  0.995,                0.59658,                 1.3739,                 2.4926,                 2.4256,             0.00046894,             0.00046894,             0.00046894
                     39,                0.82124,                  1.449,                 1.1039,                0.76853,                      1,                  0.995,                0.54704,                 1.3219,                 2.6135,                 2.3855,             0.00047409,             0.00047409,             0.00047409
                     40,                0.69493,                 1.0671,                  1.077,                0.76853,                      1,                  0.995,                0.54704,                 1.3219,                 2.6135,                 2.3855,             0.00047884,             0.00047884,             0.00047884
                     41,                0.96633,                 1.1734,                 1.2205,                0.53189,                      1,                  0.995,                0.54908,                 1.5523,                 2.6913,                 2.5978,              0.0004832,              0.0004832,              0.0004832
                     42,                 1.1777,                 1.4227,                 1.2964,                0.53189,                      1,                  0.995,                0.54908,                 1.5523,                 2.6913,                 2.5978,             0.00048716,             0.00048716,             0.00048716
                     43,                0.71745,                 1.1025,                 1.1567,                0.67017,                      1,                  0.995,                0.53038,                 1.7963,                 2.6767,                 3.2464,             0.00049073,             0.00049073,             0.00049073
                     44,                0.69399,                0.98202,                 0.9988,                0.67017,                      1,                  0.995,                0.53038,                 1.7963,                 2.6767,                 3.2464,              0.0004939,              0.0004939,              0.0004939
                     45,                 0.8651,                 1.2101,                 1.2969,                  0.754,                      1,                  0.995,                0.62179,                 1.5534,                 2.5356,                 2.6435,             0.00049667,             0.00049667,             0.00049667
                     46,                0.71949,                  1.897,                 1.2732,                  0.754,                      1,                  0.995,                0.62179,                 1.5534,                 2.5356,                 2.6435,             0.00049905,             0.00049905,             0.00049905
                     47,                 0.9034,                 1.1448,                 1.1776,                0.90166,                      1,                  0.995,                0.61354,                 1.2489,                 2.4359,                 2.1269,             0.00050103,             0.00050103,             0.00050103
                     48,                0.79665,                 1.2376,                 1.1622,                0.90166,                      1,                  0.995,                0.61354,                 1.2489,                 2.4359,                 2.1269,             0.00050262,             0.00050262,             0.00050262
                     49,                 1.1724,                 1.4629,                 1.9428,                0.94192,                      1,                  0.995,                0.53854,                 1.4477,                 2.8923,                 2.7029,             0.00050381,             0.00050381,             0.00050381
                     50,                 0.7273,                0.99851,                 1.0694,                0.94192,                      1,                  0.995,                0.53854,                 1.4477,                 2.8923,                 2.7029,              0.0005046,              0.0005046,              0.0005046
                     51,                 1.1216,                 1.0929,                 1.2369,                0.97722,                      1,                  0.995,                0.48548,                 1.5094,                 3.2294,                 2.9488,               0.000505,               0.000505,               0.000505
                     52,                 1.1388,                 1.9086,                 1.4654,                0.97722,                      1,                  0.995,                0.48548,                 1.5094,                 3.2294,                 2.9488,               0.000505,               0.000505,               0.000505
                     53,                 1.0012,                 1.0051,                 1.2223,                0.97722,                      1,                  0.995,                0.48548,                 1.5094,                 3.2294,                 2.9488,             0.00050461,             0.00050461,             0.00050461
                     54,                 1.0489,                 1.2593,                 1.3329,                0.87311,                    0.5,                  0.745,                0.39713,                 1.7353,                 3.1315,                 2.9912,             0.00050382,             0.00050382,             0.00050382
                     55,                 1.0715,                 1.5753,                  1.594,                0.87311,                    0.5,                  0.745,                0.39713,                 1.7353,                 3.1315,                 2.9912,             0.00050263,             0.00050263,             0.00050263
                     56,                0.90805,                 1.0763,                 1.3009,                0.87311,                    0.5,                  0.745,                0.39713,                 1.7353,                 3.1315,                 2.9912,             0.00050105,             0.00050105,             0.00050105
                     57,                 1.0502,                 1.2097,                 1.4166,                0.66561,                0.99683,                0.82833,                0.47633,                 1.6332,                 3.1608,                 3.2412,             0.00049907,             0.00049907,             0.00049907
                     58,                0.70294,                0.98061,                 1.0131,                0.66561,                0.99683,                0.82833,                0.47633,                 1.6332,                 3.1608,                 3.2412,              0.0004967,              0.0004967,              0.0004967
                     59,                0.93938,                  1.246,                 1.3921,                0.66561,                0.99683,                0.82833,                0.47633,                 1.6332,                 3.1608,                 3.2412,             0.00049393,             0.00049393,             0.00049393
                     60,                0.86178,                 1.3337,                 1.2441,                 0.6598,                      1,                0.82833,                0.47208,                 1.4359,                 2.8042,                 2.8512,             0.00049076,             0.00049076,             0.00049076
                     61,                0.86813,                 1.1687,                 1.2181,                 0.6598,                      1,                0.82833,                0.47208,                 1.4359,                 2.8042,                 2.8512,              0.0004872,              0.0004872,              0.0004872
                     62,                 1.1361,                 1.3166,                 1.5573,                 0.6598,                      1,                0.82833,                0.47208,                 1.4359,                 2.8042,                 2.8512,             0.00048324,             0.00048324,             0.00048324
                     63,                0.76627,                 1.0504,                 1.1357,                      1,                0.98471,                  0.995,                 0.6965,                 1.3074,                 2.2917,                 2.5347,             0.00047889,             0.00047889,             0.00047889
                     64,                0.92764,                 1.0845,                 1.1984,                      1,                0.98471,                  0.995,                 0.6965,                 1.3074,                 2.2917,                 2.5347,             0.00047414,             0.00047414,             0.00047414
                     65,                0.73694,                  1.075,                 1.1779,                      1,                0.98471,                  0.995,                 0.6965,                 1.3074,                 2.2917,                 2.5347,             0.00046899,             0.00046899,             0.00046899
                     66,                0.77938,                 1.0577,                 1.1071,                      1,                0.92484,                  0.995,                 0.6965,                  1.361,                 2.2214,                 2.4539,             0.00046345,             0.00046345,             0.00046345
                     67,                0.52423,                 1.0167,                 1.0285,                      1,                0.92484,                  0.995,                 0.6965,                  1.361,                 2.2214,                 2.4539,             0.00045751,             0.00045751,             0.00045751
                     68,                 0.8722,                 1.1169,                 1.0995,                      1,                0.92484,                  0.995,                 0.6965,                  1.361,                 2.2214,                 2.4539,             0.00045118,             0.00045118,             0.00045118
                     69,                0.93009,                 1.3784,                 1.2731,                0.98447,                      1,                  0.995,                 0.6965,                 1.3382,                 2.0085,                 2.5277,             0.00044445,             0.00044445,             0.00044445
                     70,                0.80157,                 0.9866,                  1.108,                0.98447,                      1,                  0.995,                 0.6965,                 1.3382,                 2.0085,                 2.5277,             0.00043732,             0.00043732,             0.00043732
                     71,                 1.0545,                  1.116,                 1.3264,                0.98447,                      1,                  0.995,                 0.6965,                 1.3382,                 2.0085,                 2.5277,              0.0004298,              0.0004298,              0.0004298
                     72,                0.77517,                 1.1311,                 1.1243,                0.96755,                      1,                  0.995,                0.62179,                 1.4362,                 2.0825,                 2.5705,             0.00042188,             0.00042188,             0.00042188
                     73,                0.78739,                 1.4803,                 1.2372,                0.96755,                      1,                  0.995,                0.62179,                 1.4362,                 2.0825,                 2.5705,             0.00041357,             0.00041357,             0.00041357
                     74,                0.65045,                 1.0183,                 1.1077,                0.96755,                      1,                  0.995,                0.62179,                 1.4362,                 2.0825,                 2.5705,             0.00040486,             0.00040486,             0.00040486
                     75,                 1.2424,                 1.8559,                 1.8446,                0.97177,                      1,                  0.995,                 0.6965,                 1.4761,                 1.9928,                 2.6096,             0.00039575,             0.00039575,             0.00039575
                     76,                0.83109,                 1.2705,                  1.235,                0.97177,                      1,                  0.995,                 0.6965,                 1.4761,                 1.9928,                 2.6096,             0.00038625,             0.00038625,             0.00038625
                     77,                 1.0045,                 1.0612,                 1.2131,                0.97177,                      1,                  0.995,                 0.6965,                 1.4761,                 1.9928,                 2.6096,             0.00037635,             0.00037635,             0.00037635
                     78,                0.75239,                  1.467,                   1.43,                0.97596,                      1,                  0.995,                 0.6965,                 1.3026,                 1.8582,                 2.4266,             0.00036606,             0.00036606,             0.00036606
                     79,                0.91806,                 1.2132,                 1.2015,                0.97596,                      1,                  0.995,                 0.6965,                 1.3026,                 1.8582,                 2.4266,             0.00035537,             0.00035537,             0.00035537
                     80,                 1.0129,                 1.0699,                 1.1259,                0.97596,                      1,                  0.995,                 0.6965,                 1.3026,                 1.8582,                 2.4266,             0.00034428,             0.00034428,             0.00034428
                     81,                0.76554,                 1.0358,                 1.1518,                0.97857,                      1,                  0.995,                0.72129,                   1.15,                  1.748,                 2.2888,              0.0003328,              0.0003328,              0.0003328
                     82,                 0.6846,                 1.0247,                 1.1498,                0.97857,                      1,                  0.995,                0.72129,                   1.15,                  1.748,                 2.2888,             0.00032092,             0.00032092,             0.00032092
                     83,                0.57841,                 1.0025,                  1.115,                0.97857,                      1,                  0.995,                0.72129,                   1.15,                  1.748,                 2.2888,             0.00030865,             0.00030865,             0.00030865
                     84,                 0.7311,                 1.1556,                 1.0911,                0.97632,                      1,                  0.995,                  0.796,                 1.1147,                 1.6101,                 2.2618,             0.00029598,             0.00029598,             0.00029598
                     85,                0.87887,                 1.1996,                 1.3139,                0.97632,                      1,                  0.995,                  0.796,                 1.1147,                 1.6101,                 2.2618,             0.00028291,             0.00028291,             0.00028291
                     86,                0.62011,                0.95101,                 1.0229,                0.97632,                      1,                  0.995,                  0.796,                 1.1147,                 1.6101,                 2.2618,             0.00026945,             0.00026945,             0.00026945
                     87,                0.86414,                 1.1035,                 1.3173,                0.97632,                      1,                  0.995,                  0.796,                 1.1147,                 1.6101,                 2.2618,             0.00025559,             0.00025559,             0.00025559
                     88,                0.74335,                 1.1126,                 1.1787,                0.97736,                      1,                  0.995,                0.72129,                 1.1405,                 1.5683,                 2.2503,             0.00024134,             0.00024134,             0.00024134
                     89,                0.89517,                 1.1845,                 1.2052,                0.97736,                      1,                  0.995,                0.72129,                 1.1405,                 1.5683,                 2.2503,             0.00022669,             0.00022669,             0.00022669
                     90,                0.70837,                0.95931,                 1.0936,                0.97736,                      1,                  0.995,                0.72129,                 1.1405,                 1.5683,                 2.2503,             0.00021164,             0.00021164,             0.00021164
                     91,                0.62306,                 1.2977,                 1.1303,                0.97736,                      1,                  0.995,                0.72129,                 1.1405,                 1.5683,                 2.2503,              0.0001962,              0.0001962,              0.0001962
                     92,                0.41287,                  1.146,                0.88118,                0.97831,                      1,                  0.995,                0.72129,                 1.1477,                 1.4909,                 2.2618,             0.00018036,             0.00018036,             0.00018036
                     93,                0.40032,                 1.1123,                0.91931,                0.97831,                      1,                  0.995,                0.72129,                 1.1477,                 1.4909,                 2.2618,             0.00016413,             0.00016413,             0.00016413
                     94,                0.65662,                  1.264,                 1.0073,                0.97831,                      1,                  0.995,                0.72129,                 1.1477,                 1.4909,                 2.2618,              0.0001475,              0.0001475,              0.0001475
                     95,                0.63721,                 1.3034,                 1.2042,                0.97831,                      1,                  0.995,                0.72129,                 1.1477,                 1.4909,                 2.2618,             0.00013047,             0.00013047,             0.00013047
                     96,                0.41106,                 1.1941,                0.93737,                0.97806,                      1,                  0.995,                0.72129,                 1.1504,                 1.4507,                 2.2393,             0.00011305,             0.00011305,             0.00011305
                     97,                0.49328,                 1.1631,                0.87006,                0.97806,                      1,                  0.995,                0.72129,                 1.1504,                 1.4507,                 2.2393,             9.5232e-05,             9.5232e-05,             9.5232e-05
                     98,                0.42098,                 1.1295,                0.90364,                0.97806,                      1,                  0.995,                0.72129,                 1.1504,                 1.4507,                 2.2393,             7.7018e-05,             7.7018e-05,             7.7018e-05
                     99,                0.37475,                 1.1375,                0.95182,                0.97806,                      1,                  0.995,                0.72129,                 1.1504,                 1.4507,                 2.2393,             5.8408e-05,             5.8408e-05,             5.8408e-05
                    100,                0.54373,                 1.2886,                  1.007,                0.97926,                      1,                  0.995,                0.74604,                 1.1736,                 1.4136,                 2.2567,             3.9402e-05,             3.9402e-05,             3.9402e-05
